Date,Close,MIN.YEAR,Year,New.Year,Min,Min.Date,Max,Max.Date
4/1/19,19.278667,1/2/19,,,,,,
4/2/19,19.058666,1/2/19,,,,,,
4/3/19,19.454,1/2/19,,,,,,
4/4/19,17.851999,1/2/19,,,,,,
4/5/19,18.330667,1/2/19,,,,,,
4/8/19,18.213333,1/2/19,,,,,,
4/9/19,18.153999,1/2/19,,,,,,
4/10/19,18.403999,1/2/19,,,,,,
4/11/19,17.894667,1/2/19,,,,,,
4/12/19,17.846666,1/2/19,,,,,,
4/15/19,17.758667,1/2/19,,,,,,
4/16/19,18.224001,1/2/19,,,,,,
4/17/19,18.082001,1/2/19,,,,,,
4/18/19,18.217333,1/2/19,,,,,,
4/22/19,17.516666,1/2/19,,,,,,
4/23/19,17.593332,1/2/19,,,,,,
4/24/19,17.243999,1/2/19,,,,,,
4/25/19,16.508667,1/2/19,,,,,,
4/26/19,15.676,1/2/19,,,,,,
4/29/19,16.098,1/2/19,,,,,,
4/30/19,15.912667,1/2/19,,,,,,
5/1/19,15.600667,1/2/19,,,,,,
5/2/19,16.273333,1/2/19,,,,,,
5/3/19,17.002001,1/2/19,,,,,,
5/6/19,17.022667,1/2/19,,,,,,
5/7/19,16.470667,1/2/19,,,,,,
5/8/19,16.322666,1/2/19,,,,,,
5/9/19,16.132,1/2/19,,,,,,
5/10/19,15.968,1/2/19,,,,,,
5/13/19,15.134,1/2/19,,,,,,
5/14/19,15.487333,1/2/19,,,,,,
5/15/19,15.463333,1/2/19,,,,,,
5/16/19,15.222,1/2/19,,,,,,
5/17/19,14.068667,1/2/19,,,,,,
5/20/19,13.690667,1/2/19,,,,,,
5/21/19,13.672,1/2/19,,,,,,
5/22/19,12.848667,1/2/19,,,,,,
5/23/19,13.032667,1/2/19,,,,,,
5/24/19,12.708667,1/2/19,,,,,,
5/28/19,12.58,1/2/19,,,,,,
5/29/19,12.657333,1/2/19,,,,,,
5/30/19,12.548,1/2/19,,,,,,
5/31/19,12.344,1/2/19,,,,,,
6/3/19,11.931333,1/2/19,,,,,,
6/4/19,12.906667,1/2/19,,,,,,
6/5/19,13.106,1/2/19,,,,,,
6/6/19,13.73,1/2/19,,,,,,
6/7/19,13.633333,1/2/19,,,,,,
6/10/19,14.192,1/2/19,,,,,,
6/11/19,14.473333,1/2/19,,,,,,
6/12/19,13.950667,1/2/19,,,,,,
6/13/19,14.260667,1/2/19,,,,,,
6/14/19,14.328,1/2/19,,,,,,
6/17/19,15.002,1/2/19,,,,,,
6/18/19,14.982667,1/2/19,,,,,,
6/19/19,15.095333,1/2/19,,,,,,
6/20/19,14.641333,1/2/19,,,,,,
6/21/19,14.790667,1/2/19,,,,,,
6/24/19,14.909333,1/2/19,,,,,,
6/25/19,14.650667,1/2/19,,,,,,
6/26/19,14.618,1/2/19,,,,,,
6/27/19,14.856,1/2/19,,,,,,
6/28/19,14.897333,1/2/19,,,,,,
7/1/19,15.144667,1/2/19,,,,,,
7/2/19,14.97,1/2/19,,,,,,
7/3/19,15.66,1/2/19,,,,,,
7/5/19,15.54,1/2/19,,,,,,
7/8/19,15.356,1/2/19,,,,,,
7/9/19,15.337333,1/2/19,,,,,,
7/10/19,15.928,1/2/19,,,,,,
7/11/19,15.906667,1/2/19,,,,,,
7/12/19,16.338667,1/2/19,,,,,,
7/15/19,16.9,1/2/19,,,,,,
7/16/19,16.825333,1/2/19,,,,,,
7/17/19,16.990667,1/2/19,,,,,,
7/18/19,16.902666,1/2/19,,,,,,
7/19/19,17.212,1/2/19,,,,,,
7/22/19,17.045334,1/2/19,,,,,,
7/23/19,17.344667,1/2/19,,,,,,
7/24/19,17.658667,1/2/19,,,,,,
7/25/19,15.254667,1/2/19,,,,,,
7/26/19,15.202667,1/2/19,,,,,,
7/29/19,15.718,1/2/19,,,,,,
7/30/19,16.150667,1/2/19,,,,,,
7/31/19,16.107332,1/2/19,,,,,,
8/1/19,15.59,1/2/19,,,,,,
8/2/19,15.622667,1/2/19,,,,,,
8/5/19,15.221333,1/2/19,,,,,,
8/6/19,15.383333,1/2/19,,,,,,
8/7/19,15.561333,1/2/19,,,,,,
8/8/19,15.886667,1/2/19,,,,,,
8/9/19,15.667333,1/2/19,,,,,,
8/12/19,15.267333,1/2/19,,,,,,
8/13/19,15.666667,1/2/19,,,,,,
8/14/19,14.641333,1/2/19,,,,,,
8/15/19,14.376,1/2/19,,,,,,
8/16/19,14.662667,1/2/19,,,,,,
8/19/19,15.122,1/2/19,,,,,,
8/20/19,15.057333,1/2/19,,,,,,
8/21/19,14.722,1/2/19,,,,,,
8/22/19,14.81,1/2/19,,,,,,
8/23/19,14.093333,1/2/19,,,,,,
8/26/19,14.333333,1/2/19,,,,,,
8/27/19,14.272,1/2/19,,,,,,
8/28/19,14.372667,1/2/19,,,,,,
8/29/19,14.780667,1/2/19,,,,,,
8/30/19,15.040667,1/2/19,,,,,,
9/3/19,15.000667,1/2/19,,,,,,
9/4/19,14.712,1/2/19,,,,,,
9/5/19,15.305333,1/2/19,,,,,,
9/6/19,15.163333,1/2/19,,,,,,
9/9/19,15.452667,1/2/19,,,,,,
9/10/19,15.702667,1/2/19,,,,,,
9/11/19,16.473333,1/2/19,,,,,,
9/12/19,16.391333,1/2/19,,,,,,
9/13/19,16.346666,1/2/19,,,,,,
9/16/19,16.187332,1/2/19,,,,,,
9/17/19,16.319332,1/2/19,,,,,,
9/18/19,16.232668,1/2/19,,,,,,
9/19/19,16.440001,1/2/19,,,,,,
9/20/19,16.041332,1/2/19,,,,,,
9/23/19,16.082001,1/2/19,,,,,,
9/24/19,14.880667,1/2/19,,,,,,
9/25/19,15.246667,1/2/19,,,,,,
9/26/19,16.170668,1/2/19,,,,,,
9/27/19,16.142,1/2/19,,,,,,
9/30/19,16.058001,1/2/19,,,,,,
10/1/19,16.312668,1/2/19,,,,,,
10/2/19,16.208668,1/2/19,,,,,,
10/3/19,15.535333,1/2/19,,,,,,
10/4/19,15.428667,1/2/19,,,,,,
10/7/19,15.848,1/2/19,,,,,,
10/8/19,16.003332,1/2/19,,,,,,
10/9/19,16.302,1/2/19,,,,,,
10/10/19,16.316,1/2/19,,,,,,
10/11/19,16.525999,1/2/19,,,,,,
10/14/19,17.130667,1/2/19,,,,,,
10/15/19,17.192667,1/2/19,,,,,,
10/16/19,17.316668,1/2/19,,,,,,
10/17/19,17.464666,1/2/19,,,,,,
10/18/19,17.129999,1/2/19,,,,,,
10/21/19,16.9,1/2/19,,,,,,
10/22/19,17.038668,1/2/19,,,,,,
10/23/19,16.978666,1/2/19,,,,,,
10/24/19,19.978666,1/2/19,,,,,,
10/25/19,21.875334,1/2/19,,,,,,
10/28/19,21.847334,1/2/19,,,,,,
10/29/19,21.081333,1/2/19,,,,,,
10/30/19,21.000668,1/2/19,,,,,,
10/31/19,20.994667,1/2/19,,,,,,
11/1/19,20.887333,1/2/19,,,,,,
11/4/19,21.164667,1/2/19,,,,,,
11/5/19,21.148001,1/2/19,,,,,,
11/6/19,21.771999,1/2/19,,,,,,
11/7/19,22.369333,1/2/19,,,,,,
11/8/19,22.476,1/2/19,,,,,,
11/11/19,23.006001,1/2/19,,,,,,
11/12/19,23.328667,1/2/19,,,,,,
11/13/19,23.073999,1/2/19,,,,,,
11/14/19,23.290001,1/2/19,,,,,,
11/15/19,23.478001,1/2/19,,,,,,
11/18/19,23.332666,1/2/19,,,,,,
11/19/19,23.968,1/2/19,,,,,,
11/20/19,23.481333,1/2/19,,,,,,
11/21/19,23.655333,1/2/19,,,,,,
11/22/19,22.202667,1/2/19,,,,,,
11/25/19,22.422667,1/2/19,,,,,,
11/26/19,21.927999,1/2/19,,,,,,
11/27/19,22.086,1/2/19,,,,,,
11/29/19,21.996,1/2/19,,,,,,
12/2/19,22.324667,1/2/19,,,,,,
12/3/19,22.413334,1/2/19,,,,,,
12/4/19,22.202,1/2/19,,,,,,
12/5/19,22.024668,1/2/19,,,,,,
12/6/19,22.392668,1/2/19,,,,,,
12/9/19,22.635332,1/2/19,,,,,,
12/10/19,23.256001,1/2/19,,,,,,
12/11/19,23.513332,1/2/19,,,,,,
12/12/19,23.978666,1/2/19,,,,,,
12/13/19,23.892668,1/2/19,,,,,,
12/16/19,25.433332,1/2/19,,,,,,
12/17/19,25.266001,1/2/19,,,,,,
12/18/19,26.209999,1/2/19,,,,,,
12/19/19,26.936001,1/2/19,,,,,,
12/20/19,27.039333,1/2/19,,,,,,
12/23/19,27.948,1/2/19,,,,,,
12/24/19,28.35,1/2/19,,,,,,
12/26/19,28.729334,1/2/19,,,,,,
12/27/19,28.691999,1/2/19,,,,,,
12/30/19,27.646667,1/2/19,,,,,,
12/31/19,27.888666,1/2/19,,,,,,
1/2/20,28.684,1/2/20,,,,,,
1/3/20,29.534,1/2/20,,,,,,
1/6/20,30.102667,1/2/20,,,,,,
1/7/20,31.270666,1/2/20,,,,,,
1/8/20,32.809334,1/2/20,,,,,,
1/9/20,32.089333,1/2/20,,,,,,
1/10/20,31.876667,1/2/20,,,,,,
1/13/20,34.990665,1/2/20,,,,,,
1/14/20,35.861332,1/2/20,,,,,,
1/15/20,34.566666,1/2/20,,,,,,
1/16/20,34.232666,1/2/20,,,,,,
1/17/20,34.033333,1/2/20,,,,,,
1/21/20,36.48,1/2/20,,,,,,
1/22/20,37.970669,1/2/20,,,,,,
1/23/20,38.146667,1/2/20,,,,,,
1/24/20,37.654667,1/2/20,,,,,,
1/27/20,37.201332,1/2/20,,,,,,
1/28/20,37.793331,1/2/20,,,,,,
1/29/20,38.732666,1/2/20,,,,,,
1/30/20,42.720669,1/2/20,,,,,,
1/31/20,43.371334,1/2/20,,,,,,
2/3/20,52,1/2/20,,,,,,
2/4/20,59.137333,1/2/20,,,,,,
2/5/20,48.98,1/2/20,,,,,,
2/6/20,49.930668,1/2/20,,,,,,
2/7/20,49.871334,1/2/20,,,,,,
2/10/20,51.418667,1/2/20,,,,,,
2/11/20,51.625332,1/2/20,,,,,,
2/12/20,51.152668,1/2/20,,,,,,
2/13/20,53.599998,1/2/20,,,,,,
2/14/20,53.335335,1/2/20,,,,,,
2/18/20,57.226665,1/2/20,,,,,,
2/19/20,61.161331,1/2/20,,,,,,
2/20/20,59.960667,1/2/20,,,,,,
2/21/20,60.066666,1/2/20,,,,,,
2/24/20,55.585999,1/2/20,,,,,,
2/25/20,53.327332,1/2/20,,,,,,
2/26/20,51.919998,1/2/20,,,,,,
2/27/20,45.266666,1/2/20,,,,,,
2/28/20,44.532665,1/2/20,,,,,,
3/2/20,49.574669,1/2/20,,,,,,
3/3/20,49.700668,1/2/20,,,,,,
3/4/20,49.966667,1/2/20,,,,,,
3/5/20,48.302666,1/2/20,,,,,,
3/6/20,46.898666,1/2/20,,,,,,
3/9/20,40.533333,1/2/20,,,,,,
3/10/20,43.021999,1/2/20,,,,,,
3/11/20,42.282001,1/2/20,,,,,,
3/12/20,37.369999,1/2/20,,,,,,
3/13/20,36.441334,1/2/20,,,,,,
3/16/20,29.671333,1/2/20,,,,,,
3/17/20,28.68,1/2/20,,,,,,
3/18/20,24.081333,1/2/20,,,,,,
3/19/20,28.509333,1/2/20,,,,,,
3/20/20,28.502001,1/2/20,,,,,,
3/23/20,28.952667,1/2/20,,,,,,
3/24/20,33.666668,1/2/20,,,,,,
3/25/20,35.950001,1/2/20,,,,,,
3/26/20,35.210667,1/2/20,,,,,,
3/27/20,34.290668,1/2/20,,,,,,
3/30/20,33.475334,1/2/20,,,,,,
3/31/20,34.933334,1/2/20,,,,,,
4/1/20,32.104,1/2/20,,,,,,
4/2/20,30.298,1/2/20,,,,,,
4/3/20,32.000668,1/2/20,,,,,,
4/6/20,34.416,1/2/20,,,,,,
4/7/20,36.363335,1/2/20,,,,,,
4/8/20,36.589333,1/2/20,,,,,,
4/9/20,38.200001,1/2/20,,,,,,
4/13/20,43.396667,1/2/20,,,,,,
4/14/20,47.326,1/2/20,,,,,,
4/15/20,48.655334,1/2/20,,,,,,
4/16/20,49.680668,1/2/20,,,,,,
4/17/20,50.259335,1/2/20,,,,,,
4/20/20,49.757332,1/2/20,,,,,,
4/21/20,45.781334,1/2/20,,,,,,
4/22/20,48.807335,1/2/20,,,,,,
4/23/20,47.042,1/2/20,,,,,,
4/24/20,48.343334,1/2/20,,,,,,
4/27/20,53.25,1/2/20,,,,,,
4/28/20,51.274666,1/2/20,,,,,,
4/29/20,53.367332,1/2/20,,,,,,
4/30/20,52.125332,1/2/20,,,,,,
5/1/20,46.754665,1/2/20,,,,,,
5/4/20,50.745998,1/2/20,,,,,,
5/5/20,51.214001,1/2/20,,,,,,
5/6/20,52.172001,1/2/20,,,,,,
5/7/20,52.002666,1/2/20,,,,,,
5/8/20,54.627998,1/2/20,,,,,,
5/11/20,54.085999,1/2/20,,,,,,
5/12/20,53.960667,1/2/20,,,,,,
5/13/20,52.730667,1/2/20,,,,,,
5/14/20,53.555332,1/2/20,,,,,,
5/15/20,53.278,1/2/20,,,,,,
5/18/20,54.242001,1/2/20,,,,,,
5/19/20,53.867332,1/2/20,,,,,,
5/20/20,54.370667,1/2/20,,,,,,
5/21/20,55.173332,1/2/20,,,,,,
5/22/20,54.458668,1/2/20,,,,,,
5/26/20,54.591331,1/2/20,,,,,,
5/27/20,54.681999,1/2/20,,,,,,
5/28/20,53.720669,1/2/20,,,,,,
5/29/20,55.666668,1/2/20,,,,,,
6/1/20,59.873333,1/2/20,,,,,,
6/2/20,58.770668,1/2/20,,,,,,
6/3/20,58.863998,1/2/20,,,,,,
6/4/20,57.625332,1/2/20,,,,,,
6/5/20,59.043999,1/2/20,,,,,,
6/8/20,63.327999,1/2/20,,,,,,
6/9/20,62.711334,1/2/20,,,,,,
6/10/20,68.33667,1/2/20,,,,,,
6/11/20,64.856003,1/2/20,,,,,,
6/12/20,62.352001,1/2/20,,,,,,
6/15/20,66.059998,1/2/20,,,,,,
6/16/20,65.475334,1/2/20,,,,,,
6/17/20,66.119331,1/2/20,,,,,,
6/18/20,66.930664,1/2/20,,,,,,
6/19/20,66.726669,1/2/20,,,,,,
6/22/20,66.288002,1/2/20,,,,,,
6/23/20,66.785332,1/2/20,,,,,,
6/24/20,64.056664,1/2/20,,,,,,
6/25/20,65.732002,1/2/20,,,,,,
6/26/20,63.982666,1/2/20,,,,,,
6/29/20,67.290001,1/2/20,,,,,,
6/30/20,71.987335,1/2/20,,,,,,
7/1/20,74.641998,1/2/20,,,,,,
7/2/20,80.577332,1/2/20,,,,,,
7/6/20,91.438667,1/2/20,,,,,,
7/7/20,92.657333,1/2/20,,,,,,
7/8/20,91.05867,1/2/20,,,,,,
7/9/20,92.952003,1/2/20,,,,,,
7/10/20,102.976669,1/2/20,,,,,,
7/13/20,99.804001,1/2/20,,,,,,
7/14/20,101.120003,1/2/20,,,,,,
7/15/20,103.067329,1/2/20,,,,,,
7/16/20,100.042664,1/2/20,,,,,,
7/17/20,100.056,1/2/20,,,,,,
7/20/20,109.533333,1/2/20,,,,,,
7/21/20,104.557335,1/2/20,,,,,,
7/22/20,106.155334,1/2/20,,,,,,
7/23/20,100.87133,1/2/20,,,,,,
7/24/20,94.466667,1/2/20,,,,,,
7/27/20,102.639999,1/2/20,,,,,,
7/28/20,98.432671,1/2/20,,,,,,
7/29/20,99.940666,1/2/20,,,,,,
7/30/20,99.166,1/2/20,,,,,,
7/31/20,95.384003,1/2/20,,,,,,
8/3/20,99,1/2/20,,,,,,
8/4/20,99.133331,1/2/20,,,,,,
8/5/20,99.001335,1/2/20,,,,,,
8/6/20,99.305336,1/2/20,,,,,,
8/7/20,96.847336,1/2/20,,,,,,
8/10/20,94.571335,1/2/20,,,,,,
8/11/20,91.625999,1/2/20,,,,,,
8/12/20,103.650665,1/2/20,,,,,,
8/13/20,108.066666,1/2/20,,,,,,
8/14/20,110.047333,1/2/20,,,,,,
8/17/20,122.375999,1/2/20,,,,,,
8/18/20,125.806,1/2/20,,,,,,
8/19/20,125.235336,1/2/20,,,,,,
8/20/20,133.455338,1/2/20,,,,,,
8/21/20,136.665329,1/2/20,,,,,,
8/24/20,134.279999,1/2/20,,,,,,
8/25/20,134.889328,1/2/20,,,,,,
8/26/20,143.544662,1/2/20,,,,,,
8/27/20,149.25,1/2/20,,,,,,
8/28/20,147.559998,1/2/20,,,,,,
8/31/20,166.106674,1/2/20,,,,,,
9/1/20,158.350006,1/2/20,,,,,,
9/2/20,149.123337,1/2/20,,,,,,
9/3/20,135.666672,1/2/20,,,,,,
9/4/20,139.440002,1/2/20,,,,,,
9/8/20,110.07,1/2/20,,,,,,
9/9/20,122.09333,1/2/20,,,,,,
9/10/20,123.779999,1/2/20,,,,,,
9/11/20,124.239998,1/2/20,,,,,,
9/14/20,139.873337,1/2/20,,,,,,
9/15/20,149.919998,1/2/20,,,,,,
9/16/20,147.253326,1/2/20,,,,,,
9/17/20,141.143326,1/2/20,,,,,,
9/18/20,147.383331,1/2/20,,,,,,
9/21/20,149.796661,1/2/20,,,,,,
9/22/20,141.410004,1/2/20,,,,,,
9/23/20,126.786667,1/2/20,,,,,,
9/24/20,129.263336,1/2/20,,,,,,
9/25/20,135.779999,1/2/20,,,,,,
9/28/20,140.399994,1/2/20,,,,,,
9/29/20,139.690002,1/2/20,,,,,,
9/30/20,143.003326,1/2/20,,,,,,
10/1/20,149.386673,1/2/20,,,,,,
10/2/20,138.363327,1/2/20,,,,,,
10/5/20,141.893326,1/2/20,,,,,,
10/6/20,137.993332,1/2/20,,,,,,
10/7/20,141.766663,1/2/20,,,,,,
10/8/20,141.973328,1/2/20,,,,,,
10/9/20,144.666672,1/2/20,,,,,,
10/12/20,147.433334,1/2/20,,,,,,
10/13/20,148.883331,1/2/20,,,,,,
10/14/20,153.766663,1/2/20,,,,,,
10/15/20,149.626663,1/2/20,,,,,,
10/16/20,146.556671,1/2/20,,,,,,
10/19/20,143.610001,1/2/20,,,,,,
10/20/20,140.646667,1/2/20,,,,,,
10/21/20,140.880005,1/2/20,,,,,,
10/22/20,141.929993,1/2/20,,,,,,
10/23/20,140.210007,1/2/20,,,,,,
10/26/20,140.093338,1/2/20,,,,,,
10/27/20,141.559998,1/2/20,,,,,,
10/28/20,135.339996,1/2/20,,,,,,
10/29/20,136.943329,1/2/20,,,,,,
10/30/20,129.346664,1/2/20,,,,,,
11/2/20,133.503326,1/2/20,,,,,,
11/3/20,141.300003,1/2/20,,,,,,
11/4/20,140.32666,1/2/20,,,,,,
11/5/20,146.029999,1/2/20,,,,,,
11/6/20,143.316666,1/2/20,,,,,,
11/9/20,140.419998,1/2/20,,,,,,
11/10/20,136.786667,1/2/20,,,,,,
11/11/20,139.043335,1/2/20,,,,,,
11/12/20,137.253326,1/2/20,,,,,,
11/13/20,136.166672,1/2/20,,,,,,
11/16/20,136.029999,1/2/20,,,,,,
11/17/20,147.203339,1/2/20,,,,,,
11/18/20,162.213333,1/2/20,,,,,,
11/19/20,166.42334,1/2/20,,,,,,
11/20/20,163.203339,1/2/20,,,,,,
11/23/20,173.949997,1/2/20,,,,,,
11/24/20,185.126663,1/2/20,,,,,,
11/25/20,191.333328,1/2/20,,,,,,
11/27/20,195.253326,1/2/20,,,,,,
11/30/20,189.199997,1/2/20,,,,,,
12/1/20,194.919998,1/2/20,,,,,,
12/2/20,189.606674,1/2/20,,,,,,
12/3/20,197.793335,1/2/20,,,,,,
12/4/20,199.679993,1/2/20,,,,,,
12/7/20,213.919998,1/2/20,,,,,,
12/8/20,216.626663,1/2/20,,,,,,
12/9/20,201.493332,1/2/20,,,,,,
12/10/20,209.023331,1/2/20,,,,,,
12/11/20,203.330002,1/2/20,,,,,,
12/14/20,213.276672,1/2/20,,,,,,
12/15/20,211.083328,1/2/20,,,,,,
12/16/20,207.589996,1/2/20,,,,,,
12/17/20,218.633331,1/2/20,,,,,,
12/18/20,231.666672,1/2/20,,,,,,
12/21/20,216.619995,1/2/20,,,,,,
12/22/20,213.446671,1/2/20,,,,,,
12/23/20,215.32666,1/2/20,,,,,,
12/24/20,220.589996,1/2/20,,,,,,
12/28/20,221.229996,1/2/20,,,,,,
12/29/20,221.996674,1/2/20,,,,,,
12/30/20,231.593338,1/2/20,,,,,,
12/31/20,235.223328,1/2/20,,,,,,
1/4/21,243.256668,1/4/21,,,,,,
1/5/21,245.036667,1/4/21,,,,,,
1/6/21,251.993332,1/4/21,,,,,,
1/7/21,272.013336,1/4/21,,,,,,
1/8/21,293.339996,1/4/21,,,,,,
1/11/21,270.396667,1/4/21,,,,,,
1/12/21,283.146667,1/4/21,,,,,,
1/13/21,284.803345,1/4/21,,,,,,
1/14/21,281.666656,1/4/21,,,,,,
1/15/21,275.386658,1/4/21,,,,,,
1/19/21,281.516663,1/4/21,,,,,,
1/20/21,283.483337,1/4/21,,,,,,
1/21/21,281.66333,1/4/21,,,,,,
1/22/21,282.213318,1/4/21,,,,,,
1/25/21,293.600006,1/4/21,,,,,,
1/26/21,294.363342,1/4/21,,,,,,
1/27/21,288.053345,1/4/21,,,,,,
1/28/21,278.476654,1/4/21,,,,,,
1/29/21,264.51001,1/4/21,,,,,,
2/1/21,279.936676,1/4/21,,,,,,
2/2/21,290.929993,1/4/21,,,,,,
2/3/21,284.896667,1/4/21,,,,,,
2/4/21,283.329987,1/4/21,,,,,,
2/5/21,284.07666,1/4/21,,,,,,
2/8/21,287.806671,1/4/21,,,,,,
2/9/21,283.15332,1/4/21,,,,,,
2/10/21,268.273346,1/4/21,,,,,,
2/11/21,270.553345,1/4/21,,,,,,
2/12/21,272.040009,1/4/21,,,,,,
2/16/21,265.406677,1/4/21,,,,,,
2/17/21,266.049988,1/4/21,,,,,,
2/18/21,262.459991,1/4/21,,,,,,
2/19/21,260.433319,1/4/21,,,,,,
2/22/21,238.166672,1/4/21,,,,,,
2/23/21,232.946671,1/4/21,,,,,,
2/24/21,247.339996,1/4/21,,,,,,
2/25/21,227.406662,1/4/21,,,,,,
2/26/21,225.166672,1/4/21,,,,,,
3/1/21,239.476669,1/4/21,,,,,,
3/2/21,228.813339,1/4/21,,,,,,
3/3/21,217.733337,1/4/21,,,,,,
3/4/21,207.146667,1/4/21,,,,,,
3/5/21,199.316666,1/4/21,,,,,,
3/8/21,187.666672,1/4/21,,,,,,
3/9/21,224.526672,1/4/21,,,,,,
3/10/21,222.686661,1/4/21,,,,,,
3/11/21,233.199997,1/4/21,,,,,,
3/12/21,231.243332,1/4/21,,,,,,
3/15/21,235.979996,1/4/21,,,,,,
3/16/21,225.626663,1/4/21,,,,,,
3/17/21,233.936661,1/4/21,,,,,,
3/18/21,217.720001,1/4/21,,,,,,
3/19/21,218.289993,1/4/21,,,,,,
3/22/21,223.333328,1/4/21,,,,,,
3/23/21,220.720001,1/4/21,,,,,,
3/24/21,210.089996,1/4/21,,,,,,
3/25/21,213.463333,1/4/21,,,,,,
3/26/21,206.236664,1/4/21,,,,,,
3/29/21,203.763336,1/4/21,,,,,,
3/30/21,211.873337,1/4/21,,,,,,
3/31/21,222.643326,1/4/21,,,,,,
4/1/21,220.583328,1/4/21,,,,,,
4/5/21,230.350006,1/4/21,,,,,,
4/6/21,230.539993,1/4/21,,,,,,
4/7/21,223.656662,1/4/21,,,,,,
4/8/21,227.933334,1/4/21,,,,,,
4/9/21,225.67334,1/4/21,,,,,,
4/12/21,233.993332,1/4/21,,,,,,
4/13/21,254.106674,1/4/21,,,,,,
4/14/21,244.07666,1/4/21,,,,,,
4/15/21,246.28334,1/4/21,,,,,,
4/16/21,246.593338,1/4/21,,,,,,
4/19/21,238.210007,1/4/21,,,,,,
4/20/21,239.66333,1/4/21,,,,,,
4/21/21,248.039993,1/4/21,,,,,,
4/22/21,239.896667,1/4/21,,,,,,
4/23/21,243.133331,1/4/21,,,,,,
4/26/21,246.066666,1/4/21,,,,,,
4/27/21,234.91333,1/4/21,,,,,,
4/28/21,231.46666,1/4/21,,,,,,
4/29/21,225.666672,1/4/21,,,,,,
4/30/21,236.479996,1/4/21,,,,,,
5/3/21,228.300003,1/4/21,,,,,,
5/4/21,224.53334,1/4/21,,,,,,
5/5/21,223.646667,1/4/21,,,,,,
5/6/21,221.179993,1/4/21,,,,,,
5/7/21,224.123337,1/4/21,,,,,,
5/10/21,209.679993,1/4/21,,,,,,
5/11/21,205.733337,1/4/21,,,,,,
5/12/21,196.630005,1/4/21,,,,,,
5/13/21,190.563339,1/4/21,,,,,,
5/14/21,196.580002,1/4/21,,,,,,
5/17/21,192.276672,1/4/21,,,,,,
5/18/21,192.623337,1/4/21,,,,,,
5/19/21,187.820007,1/4/21,,,,,,
5/20/21,195.593338,1/4/21,,,,,,
5/21/21,193.626663,1/4/21,,,,,,
5/24/21,202.146667,1/4/21,,,,,,
5/25/21,201.563339,1/4/21,,,,,,
5/26/21,206.376663,1/4/21,,,,,,
5/27/21,210.28334,1/4/21,,,,,,
5/28/21,208.406662,1/4/21,,,,,,
6/1/21,207.96666,1/4/21,,,,,,
6/2/21,201.706665,1/4/21,,,,,,
6/3/21,190.946671,1/4/21,,,,,,
6/4/21,199.683334,1/4/21,,,,,,
6/7/21,201.710007,1/4/21,,,,,,
6/8/21,201.196671,1/4/21,,,,,,
6/9/21,199.593338,1/4/21,,,,,,
6/10/21,203.373337,1/4/21,,,,,,
6/11/21,203.296661,1/4/21,,,,,,
6/14/21,205.896667,1/4/21,,,,,,
6/15/21,199.786667,1/4/21,,,,,,
6/16/21,201.623337,1/4/21,,,,,,
6/17/21,205.53334,1/4/21,,,,,,
6/18/21,207.770004,1/4/21,,,,,,
6/21/21,206.943329,1/4/21,,,,,,
6/22/21,207.903336,1/4/21,,,,,,
6/23/21,218.856674,1/4/21,,,,,,
6/24/21,226.606674,1/4/21,,,,,,
6/25/21,223.956665,1/4/21,,,,,,
6/28/21,229.573334,1/4/21,,,,,,
6/29/21,226.919998,1/4/21,,,,,,
6/30/21,226.566666,1/4/21,,,,,,
7/1/21,225.973328,1/4/21,,,,,,
7/2/21,226.300003,1/4/21,,,,,,
7/6/21,219.860001,1/4/21,,,,,,
7/7/21,214.883331,1/4/21,,,,,,
7/8/21,217.603333,1/4/21,,,,,,
7/9/21,218.983337,1/4/21,,,,,,
7/12/21,228.566666,1/4/21,,,,,,
7/13/21,222.846664,1/4/21,,,,,,
7/14/21,217.793335,1/4/21,,,,,,
7/15/21,216.866669,1/4/21,,,,,,
7/16/21,214.740005,1/4/21,,,,,,
7/19/21,215.406662,1/4/21,,,,,,
7/20/21,220.166672,1/4/21,,,,,,
7/21/21,218.429993,1/4/21,,,,,,
7/22/21,216.419998,1/4/21,,,,,,
7/23/21,214.460007,1/4/21,,,,,,
7/26/21,219.206665,1/4/21,,,,,,
7/27/21,214.926666,1/4/21,,,,,,
7/28/21,215.660004,1/4/21,,,,,,
7/29/21,225.78334,1/4/21,,,,,,
7/30/21,229.066666,1/4/21,,,,,,
8/2/21,236.556671,1/4/21,,,,,,
8/3/21,236.580002,1/4/21,,,,,,
8/4/21,236.973328,1/4/21,,,,,,
8/5/21,238.210007,1/4/21,,,,,,
8/6/21,233.03334,1/4/21,,,,,,
8/9/21,237.919998,1/4/21,,,,,,
8/10/21,236.66333,1/4/21,,,,,,
8/11/21,235.940002,1/4/21,,,,,,
8/12/21,240.75,1/4/21,,,,,,
8/13/21,239.056671,1/4/21,,,,,,
8/16/21,228.723328,1/4/21,,,,,,
8/17/21,221.903336,1/4/21,,,,,,
8/18/21,229.66333,1/4/21,,,,,,
8/19/21,224.490005,1/4/21,,,,,,
8/20/21,226.753326,1/4/21,,,,,,
8/23/21,235.433334,1/4/21,,,,,,
8/24/21,236.16333,1/4/21,,,,,,
8/25/21,237.066666,1/4/21,,,,,,
8/26/21,233.720001,1/4/21,,,,,,
8/27/21,237.306671,1/4/21,,,,,,
